variable_name,description,category,mode,units,source_table,transform,missing_rate,notes
VRM_MB,Vehicle revenue miles for Motor Bus (miles).,mode_specific,MB,,NTD_2022,,0.018,
VRM_MG,Vehicle revenue miles for Monorail / Automated Guideway (miles).,mode_specific,MG,,NTD_2022,,0.018,
VRM_OR,Vehicle revenue miles for Other (miles).,mode_specific,OR,,NTD_2022,,0.018,
VRM_OT,Vehicle revenue miles for Other Transit (miles).,mode_specific,OT,,NTD_2022,,0.018,
VRM_PB,Vehicle revenue miles for Public Bike (miles).,mode_specific,PB,,NTD_2022,,0.018,
VRM_RB,Vehicle revenue miles for Rapid Bus (miles).,mode_specific,RB,,NTD_2022,,0.018,
VRM_SR,Vehicle revenue miles for Streetcar Rail (miles).,mode_specific,SR,,NTD_2022,,0.018,
VRM_TB,Vehicle revenue miles for Trolleybus (miles).,mode_specific,TB,,NTD_2022,,0.018,
VRM_TR,Vehicle revenue miles for Tram (miles).,mode_specific,TR,,NTD_2022,,0.018,
VRM_VP,Vehicle revenue miles for Vanpool (miles).,mode_specific,VP,,NTD_2022,,0.018,
VRM_YR,Vehicle revenue miles for Hybrid Rail (miles).,mode_specific,YR,,NTD_2022,,0.018,
VRH_AR,Vehicle revenue hours for Aerial Tramway (hours).,mode_specific,AR,,NTD_2022,,0.018,
VRH_CB,Vehicle revenue hours for Commuter Bus (hours).,mode_specific,CB,,NTD_2022,,0.018,
VRH_CC,Vehicle revenue hours for Cable Car (hours).,mode_specific,CC,,NTD_2022,,0.018,
VRH_CR,Vehicle revenue hours for Commuter Rail (hours).,mode_specific,CR,,NTD_2022,,0.018,
VRH_DR,Vehicle revenue hours for Demand Response (hours).,mode_specific,DR,,NTD_2022,,0.018,
VRH_DT,Vehicle revenue hours for Demand Response Taxi (hours).,mode_specific,DT,,NTD_2022,,0.018,
VRH_FB,Vehicle revenue hours for Ferryboat (hours).,mode_specific,FB,,NTD_2022,,0.018,
VRH_HR,Vehicle revenue hours for Heavy Rail (hours).,mode_specific,HR,,NTD_2022,,0.018,
VRH_IP,Vehicle revenue hours for Inclined Plane (hours).,mode_specific,IP,,NTD_2022,,0.018,
VRH_JT,Vehicle revenue hours for Jitney (hours).,mode_specific,JT,,NTD_2022,,0.018,
VRH_LR,Vehicle revenue hours for Light Rail (hours).,mode_specific,LR,,NTD_2022,,0.018,
VRH_MB,Vehicle revenue hours for Motor Bus (hours).,mode_specific,MB,,NTD_2022,,0.018,
VRH_MG,Vehicle revenue hours for Monorail / Automated Guideway (hours).,mode_specific,MG,,NTD_2022,,0.018,
VRH_OR,Vehicle revenue hours for Other (hours).,mode_specific,OR,,NTD_2022,,0.018,
VRH_OT,Vehicle revenue hours for Other Transit (hours).,mode_specific,OT,,NTD_2022,,0.018,
VRH_PB,Vehicle revenue hours for Public Bike (hours).,mode_specific,PB,,NTD_2022,,0.018,
VRH_RB,Vehicle revenue hours for Rapid Bus (hours).,mode_specific,RB,,NTD_2022,,0.018,
VRH_SR,Vehicle revenue hours for Streetcar Rail (hours).,mode_specific,SR,,NTD_2022,,0.018,
VRH_TB,Vehicle revenue hours for Trolleybus (hours).,mode_specific,TB,,NTD_2022,,0.018,
VRH_TR,Vehicle revenue hours for Tram (hours).,mode_specific,TR,,NTD_2022,,0.018,
VRH_VP,Vehicle revenue hours for Vanpool (hours).,mode_specific,VP,,NTD_2022,,0.018,
VRH_YR,Vehicle revenue hours for Hybrid Rail (hours).,mode_specific,YR,,NTD_2022,,0.018,
UPT_AR,Unlinked passenger trips for Aerial Tramway.,mode_specific,AR,,NTD_2022,,0.018,
UPT_CB,Unlinked passenger trips for Commuter Bus.,mode_specific,CB,,NTD_2022,,0.018,
UPT_CC,Unlinked passenger trips for Cable Car.,mode_specific,CC,,NTD_2022,,0.018,
UPT_CR,Unlinked passenger trips for Commuter Rail.,mode_specific,CR,,NTD_2022,,0.018,
UPT_DR,Unlinked passenger trips for Demand Response.,mode_specific,DR,,NTD_2022,,0.018,
UPT_DT,Unlinked passenger trips for Demand Response Taxi.,mode_specific,DT,,NTD_2022,,0.018,
UPT_FB,Unlinked passenger trips for Ferryboat.,mode_specific,FB,,NTD_2022,,0.018,
UPT_HR,Unlinked passenger trips for Heavy Rail.,mode_specific,HR,,NTD_2022,,0.018,
UPT_IP,Unlinked passenger trips for Inclined Plane.,mode_specific,IP,,NTD_2022,,0.018,
UPT_JT,Unlinked passenger trips for Jitney.,mode_specific,JT,,NTD_2022,,0.018,
UPT_LR,Unlinked passenger trips for Light Rail.,mode_specific,LR,,NTD_2022,,0.018,
UPT_MB,Unlinked passenger trips for Motor Bus.,mode_specific,MB,,NTD_2022,,0.018,
UPT_MG,Unlinked passenger trips for Monorail / Automated Guideway.,mode_specific,MG,,NTD_2022,,0.018,
UPT_OR,Unlinked passenger trips for Other.,mode_specific,OR,,NTD_2022,,0.018,
UPT_OT,Unlinked passenger trips for Other Transit.,mode_specific,OT,,NTD_2022,,0.018,
UPT_PB,Unlinked passenger trips for Public Bike.,mode_specific,PB,,NTD_2022,,0.018,
UPT_RB,Unlinked passenger trips for Rapid Bus.,mode_specific,RB,,NTD_2022,,0.018,
UPT_SR,Unlinked passenger trips for Streetcar Rail.,mode_specific,SR,,NTD_2022,,0.018,
UPT_TB,Unlinked passenger trips for Trolleybus.,mode_specific,TB,,NTD_2022,,0.018,
UPT_TR,Unlinked passenger trips for Tram.,mode_specific,TR,,NTD_2022,,0.018,
UPT_VP,Unlinked passenger trips for Vanpool.,mode_specific,VP,,NTD_2022,,0.018,
UPT_YR,Unlinked passenger trips for Hybrid Rail.,mode_specific,YR,,NTD_2022,,0.018,
PMT_AR,Passenger miles traveled for Aerial Tramway (miles).,mode_specific,AR,,NTD_2022,,0.018,
PMT_CB,Passenger miles traveled for Commuter Bus (miles).,mode_specific,CB,,NTD_2022,,0.018,
PMT_CC,Passenger miles traveled for Cable Car (miles).,mode_specific,CC,,NTD_2022,,0.018,
PMT_CR,Passenger miles traveled for Commuter Rail (miles).,mode_specific,CR,,NTD_2022,,0.018,
PMT_DR,Passenger miles traveled for Demand Response (miles).,mode_specific,DR,,NTD_2022,,0.018,
PMT_DT,Passenger miles traveled for Demand Response Taxi (miles).,mode_specific,DT,,NTD_2022,,0.018,
PMT_FB,Passenger miles traveled for Ferryboat (miles).,mode_specific,FB,,NTD_2022,,0.018,
PMT_HR,Passenger miles traveled for Heavy Rail (miles).,mode_specific,HR,,NTD_2022,,0.018,
PMT_IP,Passenger miles traveled for Inclined Plane (miles).,mode_specific,IP,,NTD_2022,,0.018,
PMT_JT,Passenger miles traveled for Jitney (miles).,mode_specific,JT,,NTD_2022,,0.018,
PMT_LR,Passenger miles traveled for Light Rail (miles).,mode_specific,LR,,NTD_2022,,0.018,
PMT_MB,Passenger miles traveled for Motor Bus (miles).,mode_specific,MB,,NTD_2022,,0.018,
PMT_MG,Passenger miles traveled for Monorail / Automated Guideway (miles).,mode_specific,MG,,NTD_2022,,0.018,
PMT_OR,Passenger miles traveled for Other (miles).,mode_specific,OR,,NTD_2022,,0.018,
PMT_PB,Passenger miles traveled for Public Bike (miles).,mode_specific,PB,,NTD_2022,,0.018,
PMT_RB,Passenger miles traveled for Rapid Bus (miles).,mode_specific,RB,,NTD_2022,,0.018,
PMT_SR,Passenger miles traveled for Streetcar Rail (miles).,mode_specific,SR,,NTD_2022,,0.018,
PMT_TB,Passenger miles traveled for Trolleybus (miles).,mode_specific,TB,,NTD_2022,,0.018,
PMT_TR,Passenger miles traveled for Tram (miles).,mode_specific,TR,,NTD_2022,,0.018,
PMT_VP,Passenger miles traveled for Vanpool (miles).,mode_specific,VP,,NTD_2022,,0.018,
PMT_YR,Passenger miles traveled for Hybrid Rail (miles).,mode_specific,YR,,NTD_2022,,0.018,
Total OE,Total value aggregated across all modes or operations.,global,,,NTD_2022,,0.04,
OpExp VO,Vehicle operating expenses (USD).,global,,,NTD_2022,,0.04,
OpExp VM,Vehicle maintenance expenses (USD).,global,,,NTD_2022,,0.04,
OpExp NVM,Non-vehicle maintenance expenses (USD).,global,,,NTD_2022,,0.04,
OpExp GA,General administrative expenses (USD).,global,,,NTD_2022,,0.04,
UZA Area SQ Miles,Total land area of the Urbanized Area (sq miles).,global,,,NTD_2022,,0.011,
UZA Population,Total population within the Urbanized Area served.,global,,,NTD_2022,,0.011,
Days of Service Operated,Number of service days operated during the reporting year.,global,,,NTD_2022,,0.19,
Days Not Operated Due to Emergencies,Days when service was not provided because of emergencies or disruptions.,global,,,NTD_2022,,0.19,
Non-Statutory Mixed Traffic,Directional route miles where transit vehicles operate in mixed traffic outside statutory rights.,global,,,NTD_2022,,0.19,
DRM Mixed Traffic ROW,Directional route miles operated in mixed traffic right-of-way.,global,,,NTD_2022,,0.19,
City,City where the transit agency’s primary operations are based.,global,,,NTD_2022,,0.186,
State,State in which the transit agency operates.,global,,,NTD_2022,,0.178,
UZA,Urbanized Area (UZA) code or name identifying the primary metropolitan region served.,global,,,NTD_2022,,0.591,
Service Area Sq Miles,Geographic size of the service area (sq miles).,global,,,NTD_2022,,0.62,
Service Area Pop,Total population within the service area.,global,,,NTD_2022,,0.62,
Latitude,Latitude coordinate of the agency’s headquarters or reporting location.,global,,,NTD_2022,,0.182,
Longitude,Longitude coordinate of the agency’s headquarters or reporting location.,global,,,NTD_2022,,0.182,
